,country,year,PEC(TWh),iso_alpha
742,Israel,2010,275.594,ISR
743,Israel,2015,283.568,ISR
744,Italy,1980,1714.861,ITA
745,Italy,1985,1629.698,ITA
746,Italy,1990,1826.273,ITA
747,Italy,1995,1908.485,ITA
748,Italy,2000,2081.305,ITA
749,Italy,2005,2184.417,ITA
750,Italy,2010,2023.485,ITA
751,Italy,2015,1769.081,ITA
752,Jamaica,1980,34.514,JAM
753,Jamaica,1985,19.71,JAM
754,Jamaica,1990,29.864,JAM
755,Jamaica,1995,39.361,JAM
756,Jamaica,2000,43.212,JAM
757,Jamaica,2005,45.906,JAM
758,Jamaica,2010,33.119,JAM
759,Jamaica,2015,36.338,JAM
760,Japan,1980,4244.663,JPN
761,Japan,1985,4451.01,JPN
762,Japan,1990,5168.547,JPN
763,Japan,1995,5868.479,JPN
764,Japan,2000,6128.864,JPN
765,Japan,2005,6207.568,JPN
766,Japan,2010,5869.964,JPN
767,Japan,2015,5268.915,JPN
768,Jordan,1980,22.586,JOR
769,Jordan,1985,35.2,JOR
770,Jordan,1990,42.19,JOR
771,Jordan,1995,55.568,JOR
772,Jordan,2000,65.96,JOR
773,Jordan,2005,85.394,JOR
774,Jordan,2010,88.685,JOR
775,Jordan,2015,108.24,JOR
776,Kazakhstan,1985,795.094,KAZ
777,Kazakhstan,1990,858.106,KAZ
778,Kazakhstan,1995,597.219,KAZ
779,Kazakhstan,2000,372.892,KAZ
780,Kazakhstan,2005,527.233,KAZ
781,Kazakhstan,2010,638.425,KAZ
782,Kazakhstan,2015,739.358,KAZ
783,Kenya,1980,28.395,KEN
784,Kenya,1985,29.52,KEN
785,Kenya,1990,35.24,KEN
786,Kenya,1995,39.662,KEN
787,Kenya,2000,45.165,KEN
788,Kenya,2005,51.823,KEN
789,Kenya,2010,67.415,KEN
790,Kenya,2015,89.885,KEN
791,Kiribati,1980,0.099,KIR
792,Kiribati,1985,0.086,KIR
793,Kiribati,1990,0.076,KIR
794,Kiribati,1995,0.076,KIR
795,Kiribati,2000,0.146,KIR
796,Kiribati,2005,0.266,KIR
797,Kiribati,2010,0.263,KIR
798,Kiribati,2015,0.265,KIR
799,Kosovo,2010,27.731,OWID_KOS
800,Kosovo,2015,27.981,OWID_KOS
801,Kuwait,1980,88.107,KWT
802,Kuwait,1985,128.024,KWT
803,Kuwait,1990,79.178,KWT
804,Kuwait,1995,170.334,KWT
805,Kuwait,2000,229.627,KWT
806,Kuwait,2005,346.348,KWT
807,Kuwait,2010,391.745,KWT
808,Kuwait,2015,450.598,KWT
809,Kyrgyzstan,1995,51.917,KGZ
810,Kyrgyzstan,2000,70.775,KGZ
811,Kyrgyzstan,2005,58.963,KGZ
812,Kyrgyzstan,2010,60.772,KGZ
813,Kyrgyzstan,2015,67.842,KGZ
814,Laos,1980,4.389,LAO
815,Laos,1985,3.04,LAO
816,Laos,1990,3.318,LAO
817,Laos,1995,4.366,LAO
818,Laos,2000,14.177,LAO
819,Laos,2005,16.508,LAO
820,Laos,2010,34.01,LAO
821,Laos,2015,72.88,LAO
822,Latvia,1985,105.755,LVA
823,Latvia,1990,85.661,LVA
824,Latvia,1995,44.042,LVA
825,Latvia,2000,37.248,LVA
826,Latvia,2005,46.361,LVA
827,Latvia,2010,49.048,LVA
828,Latvia,2015,40.895,LVA
829,Lebanon,1980,30.269,LBN
830,Lebanon,1985,31.281,LBN
831,Lebanon,1990,20.452,LBN
832,Lebanon,1995,52.993,LBN
833,Lebanon,2000,59.198,LBN
834,Lebanon,2005,62.096,LBN
835,Lebanon,2010,78.009,LBN
836,Lebanon,2015,94.054,LBN
837,Lesotho,1980,0.587,LSO
838,Lesotho,1985,0.587,LSO
839,Lesotho,1990,0.689,LSO
840,Lesotho,1995,0.76,LSO
841,Lesotho,2000,2.433,LSO
842,Lesotho,2005,3.07,LSO
843,Lesotho,2010,4.205,LSO
844,Lesotho,2015,4.498,LSO
845,Liberia,1980,9.159,LBR
846,Liberia,1985,7.487,LBR
847,Liberia,1990,2.404,LBR
848,Liberia,1995,1.567,LBR
849,Liberia,2000,1.893,LBR
850,Liberia,2005,2.769,LBR
851,Liberia,2010,3.371,LBR
852,Liberia,2015,4.867,LBR
853,Libya,1980,116.587,LBY
854,Libya,1985,123.411,LBY
855,Libya,1990,149.022,LBY
856,Libya,1995,162.364,LBY
857,Libya,2000,213.117,LBY
858,Libya,2005,231.124,LBY
859,Libya,2010,266.824,LBY
860,Libya,2015,198.534,LBY
861,Lithuania,1985,180.057,LTU
862,Lithuania,1990,200.796,LTU
863,Lithuania,1995,97.82,LTU
864,Lithuania,2000,77.471,LTU
865,Lithuania,2005,92.801,LTU
866,Lithuania,2010,65.518,LTU
867,Lithuania,2015,63.385,LTU
868,Luxembourg,1980,38.94,LUX
869,Luxembourg,1985,32.268,LUX
870,Luxembourg,1990,37.134,LUX
871,Luxembourg,1995,33.911,LUX
872,Luxembourg,2000,37.168,LUX
873,Luxembourg,2005,52.502,LUX
874,Luxembourg,2010,50.036,LUX
875,Luxembourg,2015,42.91,LUX
876,Madagascar,1980,5.473,MDG
877,Madagascar,1985,6.036,MDG
878,Madagascar,1990,4.838,MDG
879,Madagascar,1995,6.282,MDG
880,Madagascar,2000,9.559,MDG
881,Madagascar,2005,9.74,MDG
882,Madagascar,2010,10.171,MDG
883,Madagascar,2015,16.6,MDG
884,Malawi,1980,3.342,MWI
885,Malawi,1985,3.619,MWI
886,Malawi,1990,4.631,MWI
887,Malawi,1995,5.832,MWI
888,Malawi,2000,6.573,MWI
889,Malawi,2005,6.991,MWI
890,Malawi,2010,9.317,MWI
891,Malawi,2015,6.689,MWI
892,Malaysia,1980,127.406,MYS
893,Malaysia,1985,173.969,MYS
894,Malaysia,1990,257.371,MYS
895,Malaysia,1995,399.785,MYS
896,Malaysia,2000,609.782,MYS
897,Malaysia,2005,812.212,MYS
898,Malaysia,2010,930.771,MYS
899,Malaysia,2015,1110.028,MYS
900,Maldives,1980,0.062,MDV
901,Maldives,1985,0.265,MDV
902,Maldives,1990,0.422,MDV
903,Maldives,1995,1.362,MDV
904,Maldives,2000,2.864,MDV
905,Maldives,2005,2.957,MDV
906,Maldives,2010,4.533,MDV
907,Maldives,2015,6.613,MDV
908,Mali,1980,1.997,MLI
909,Mali,1985,2.433,MLI
910,Mali,1990,2.447,MLI
911,Mali,1995,2.68,MLI
912,Mali,2000,4.375,MLI
913,Mali,2005,5.358,MLI
914,Mali,2010,11.995,MLI
915,Mali,2015,15.696,MLI
916,Malta,1980,5.573,MLT
917,Malta,1985,5.303,MLT
918,Malta,1990,8.937,MLT
919,Malta,1995,10.005,MLT
920,Malta,2000,18.53,MLT
921,Malta,2005,20.73,MLT
922,Malta,2010,30.417,MLT
923,Malta,2015,28.165,MLT
924,Martinique,1980,2.64,MTQ
925,Martinique,1985,2.933,MTQ
926,Martinique,1990,6.398,MTQ
927,Martinique,1995,8.033,MTQ
928,Martinique,2000,9.417,MTQ
929,Martinique,2005,9.522,MTQ
930,Martinique,2010,9.873,MTQ
931,Martinique,2015,10.811,MTQ
932,Mauritania,1980,2.758,MRT
933,Mauritania,1985,3.663,MRT
934,Mauritania,1990,3.991,MRT
935,Mauritania,1995,13.997,MRT
936,Mauritania,2000,5.044,MRT
937,Mauritania,2005,6.516,MRT
938,Mauritania,2010,8.764,MRT
939,Mauritania,2015,11.478,MRT
940,Mauritius,1980,4.048,MUS
941,Mauritius,1985,4.102,MUS
942,Mauritius,1990,7.936,MUS
943,Mauritius,1995,10.33,MUS
944,Mauritius,2000,15.983,MUS
945,Mauritius,2005,18.121,MUS
946,Mauritius,2010,21.039,MUS
947,Mauritius,2015,23.355,MUS
948,Mexico,1980,903.239,MEX
949,Mexico,1985,1129.204,MEX
950,Mexico,1990,1267.818,MEX
951,Mexico,1995,1401.72,MEX
952,Mexico,2000,1628.18,MEX
953,Mexico,2005,1877.926,MEX
954,Mexico,2010,2030.266,MEX
955,Mexico,2015,2135.641,MEX
956,Moldova,1995,39.131,MDA
957,Moldova,2000,31.919,MDA
958,Moldova,2005,37.033,MDA
959,Moldova,2010,32.659,MDA
960,Moldova,2015,38.321,MDA
961,Mongolia,1980,33.729,MNG
962,Mongolia,1985,42.812,MNG
963,Mongolia,1990,44.47,MNG
964,Mongolia,1995,34.35,MNG
965,Mongolia,2000,33.091,MNG
966,Mongolia,2005,36.0,MNG
967,Mongolia,2010,46.61,MNG
968,Mongolia,2015,56.426,MNG
969,Montenegro,2010,16.806,MNE
970,Montenegro,2015,12.568,MNE
971,Montserrat,1980,0.075,MSR
972,Montserrat,1985,0.09,MSR
973,Montserrat,1990,0.075,MSR
974,Montserrat,1995,0.194,MSR
975,Montserrat,2000,0.116,MSR
976,Montserrat,2005,0.168,MSR
977,Montserrat,2010,0.271,MSR
978,Montserrat,2015,0.241,MSR
979,Morocco,1980,60.504,MAR
980,Morocco,1985,65.216,MAR
981,Morocco,1990,82.537,MAR
982,Morocco,1995,102.342,MAR
983,Morocco,2000,117.323,MAR
984,Morocco,2005,160.884,MAR
985,Morocco,2010,193.769,MAR
986,Morocco,2015,219.376,MAR
987,Mozambique,1980,46.525,MOZ
988,Mozambique,1985,8.639,MOZ
989,Mozambique,1990,5.089,MOZ
990,Mozambique,1995,5.428,MOZ
991,Mozambique,2000,34.467,MOZ
992,Mozambique,2005,45.579,MOZ
993,Mozambique,2010,57.715,MOZ
994,Mozambique,2015,85.697,MOZ
995,Namibia,1990,9.581,NAM
996,Namibia,1995,8.482,NAM
997,Namibia,2000,11.934,NAM
998,Namibia,2005,14.566,NAM
999,Namibia,2010,16.148,NAM
1000,Namibia,2015,20.082,NAM
1001,Nauru,1980,0.587,NRU
1002,Nauru,1985,0.587,NRU
1003,Nauru,1990,0.559,NRU
1004,Nauru,1995,0.626,NRU
1005,Nauru,2000,0.458,NRU
1006,Nauru,2005,0.321,NRU
1007,Nauru,2010,0.238,NRU
1008,Nauru,2015,0.286,NRU
1009,Nepal,1980,2.068,NPL
1010,Nepal,1985,2.955,NPL
1011,Nepal,1990,5.294,NPL
1012,Nepal,1995,8.096,NPL
1013,Nepal,2000,14.403,NPL
1014,Nepal,2005,17.488,NPL
1015,Nepal,2010,22.936,NPL
1016,Nepal,2015,25.977,NPL
1017,Netherlands,1980,871.521,NLD
1018,Netherlands,1985,822.433,NLD
1019,Netherlands,1990,910.223,NLD
1020,Netherlands,1995,974.228,NLD
1021,Netherlands,2000,1005.576,NLD
1022,Netherlands,2005,1108.981,NLD
1023,Netherlands,2010,1137.616,NLD
1024,Netherlands,2015,976.851,NLD
1025,Netherlands Antilles,1980,69.813,ANT
1026,Netherlands Antilles,1985,45.466,ANT
1027,Netherlands Antilles,1990,43.145,ANT
1028,Netherlands Antilles,1995,44.725,ANT
1029,Netherlands Antilles,2000,54.762,ANT
1030,Netherlands Antilles,2005,58.4,ANT
1031,Netherlands Antilles,2010,51.475,ANT
1032,Netherlands Antilles,2015,56.306,ANT
1033,New Caledonia,1980,8.145,NCL
1034,New Caledonia,1985,6.807,NCL
1035,New Caledonia,1990,7.428,NCL
1036,New Caledonia,1995,7.734,NCL
1037,New Caledonia,2000,9.978,NCL
1038,New Caledonia,2005,11.93,NCL
1039,New Caledonia,2010,14.844,NCL
1040,New Caledonia,2015,19.363,NCL
1041,New Zealand,1980,129.671,NZL
1042,New Zealand,1985,149.014,NZL
1043,New Zealand,1990,182.149,NZL
1044,New Zealand,1995,210.038,NZL
1045,New Zealand,2000,225.129,NZL
1046,New Zealand,2005,224.107,NZL
1047,New Zealand,2010,230.622,NZL
1048,New Zealand,2015,247.011,NZL
1049,Nicaragua,1980,9.46,NIC
1050,Nicaragua,1985,10.109,NIC
1051,Nicaragua,1990,10.452,NIC
1052,Nicaragua,1995,12.967,NIC
1053,Nicaragua,2000,16.144,NIC
1054,Nicaragua,2005,19.699,NIC
1055,Nicaragua,2010,21.68,NIC
1056,Nicaragua,2015,28.146,NIC
1057,Niger,1980,2.465,NER
1058,Niger,1985,2.657,NER
1059,Niger,1990,3.546,NER
1060,Niger,1995,3.853,NER
1061,Niger,2000,3.116,NER
1062,Niger,2005,3.593,NER
1063,Niger,2010,6.345,NER
1064,Niger,2015,9.386,NER
1065,Nigeria,1980,123.501,NGA
1066,Nigeria,1985,175.033,NGA
1067,Nigeria,1990,203.516,NGA
1068,Nigeria,1995,241.728,NGA
1069,Nigeria,2000,223.889,NGA
1070,Nigeria,2005,316.859,NGA
1071,Nigeria,2010,244.412,NGA
1072,Nigeria,2015,424.344,NGA
1073,Niue,1980,0.013,NIU
1074,Niue,1985,0.013,NIU
1075,Niue,1990,0.013,NIU
1076,Niue,1995,0.013,NIU
1077,Niue,2000,0.028,NIU
1078,Niue,2005,0.027,NIU
1079,Niue,2010,0.024,NIU
1080,Niue,2015,0.032,NIU
1081,North Korea,1980,271.708,PRK
1082,North Korea,1985,270.732,PRK
1083,North Korea,1990,267.584,PRK
1084,North Korea,1995,281.409,PRK
1085,North Korea,2000,261.342,PRK
1086,North Korea,2005,255.236,PRK
1087,North Korea,2010,194.347,PRK
1088,North Korea,2015,99.374,PRK
1089,North Macedonia,1990,29.572,MKD
1090,North Macedonia,1995,28.508,MKD
1091,North Macedonia,2000,30.638,MKD
1092,North Macedonia,2005,32.288,MKD
1093,North Macedonia,2010,33.482,MKD
1094,North Macedonia,2015,29.142,MKD
1095,Northern Mariana Islands,1980,0.0,MNP
1096,Northern Mariana Islands,1985,0.0,MNP
1097,Northern Mariana Islands,1990,0.0,MNP
1098,Northern Mariana Islands,1995,0.0,MNP
1099,Northern Mariana Islands,2000,0.0,MNP
1100,Northern Mariana Islands,2005,0.0,MNP
1101,Northern Mariana Islands,2010,0.0,MNP
1102,Northern Mariana Islands,2015,0.0,MNP
1103,Norway,1980,363.918,NOR
1104,Norway,1985,417.095,NOR
1105,Norway,1990,473.599,NOR
1106,Norway,1995,486.892,NOR
1107,Norway,2000,554.982,NOR
1108,Norway,2005,536.974,NOR
1109,Norway,2010,482.599,NOR
1110,Norway,2015,526.141,NOR
1111,Oman,1980,17.058,OMN
1112,Oman,1985,33.571,OMN
1113,Oman,1990,48.864,OMN
1114,Oman,1995,65.9,OMN
1115,Oman,2000,114.527,OMN
1116,Oman,2005,159.327,OMN
1117,Oman,2010,239.875,OMN
1118,Oman,2015,334.81,OMN
1119,Pakistan,1980,153.151,PAK
1120,Pakistan,1985,215.807,PAK
1121,Pakistan,1990,302.411,PAK
1122,Pakistan,1995,406.572,PAK
1123,Pakistan,2000,480.167,PAK
1124,Pakistan,2005,640.708,PAK
1125,Pakistan,2010,735.584,PAK
1126,Pakistan,2015,811.82,PAK
1127,Palestine,2000,3.505,PSE
1128,Palestine,2005,11.628,PSE
1129,Palestine,2010,8.796,PSE
1130,Palestine,2015,14.441,PSE
1131,Panama,1980,53.586,PAN
1132,Panama,1985,47.963,PAN
1133,Panama,1990,52.263,PAN
1134,Panama,1995,62.023,PAN
1135,Panama,2000,66.482,PAN
1136,Panama,2005,68.959,PAN
1137,Panama,2010,91.311,PAN
1138,Panama,2015,108.946,PAN
1139,Papua New Guinea,1980,8.518,PNG
1140,Papua New Guinea,1985,10.29,PNG
1141,Papua New Guinea,1990,11.113,PNG
1142,Papua New Guinea,1995,13.045,PNG
1143,Papua New Guinea,2000,14.983,PNG
1144,Papua New Guinea,2005,22.11,PNG
1145,Papua New Guinea,2010,24.284,PNG
1146,Papua New Guinea,2015,26.838,PNG
1147,Paraguay,1980,7.911,PRY
1148,Paraguay,1985,17.873,PRY
1149,Paraguay,1990,87.442,PRY
1150,Paraguay,1995,132.787,PRY
1151,Paraguay,2000,165.059,PRY
1152,Paraguay,2005,159.426,PRY
1153,Paraguay,2010,173.559,PRY
1154,Paraguay,2015,183.254,PRY
1155,Peru,1980,106.464,PER
1156,Peru,1985,103.181,PER
1157,Peru,1990,105.196,PER
1158,Peru,1995,131.503,PER
1159,Peru,2000,145.79,PER
1160,Peru,2005,161.846,PER
1161,Peru,2010,222.855,PER
1162,Peru,2015,283.747,PER
1163,Philippines,1980,145.536,PHL
1164,Philippines,1985,133.358,PHL
1165,Philippines,1990,182.2,PHL
1166,Philippines,1995,250.668,PHL
1167,Philippines,2000,299.332,PHL
1168,Philippines,2005,312.225,PHL
1169,Philippines,2010,339.083,PHL
1170,Philippines,2015,441.228,PHL
1171,Poland,1980,1495.108,POL
1172,Poland,1985,1465.947,POL
1173,Poland,1990,1210.054,POL
1174,Poland,1995,1108.357,POL
1175,Poland,2000,1017.055,POL
1176,Poland,2005,1063.204,POL
1177,Poland,2010,1161.828,POL
1178,Poland,2015,1104.381,POL
1179,Portugal,1980,127.236,PRT
1180,Portugal,1985,148.492,PRT
1181,Portugal,1990,196.537,PRT
1182,Portugal,1995,241.297,PRT
1183,Portugal,2000,290.721,PRT
1184,Portugal,2005,294.995,PRT
1185,Portugal,2010,299.251,PRT
1186,Portugal,2015,285.767,PRT
1187,Puerto Rico,1980,65.116,PRI
1188,Puerto Rico,1985,65.541,PRI
1189,Puerto Rico,1990,66.255,PRI
1190,Puerto Rico,1995,66.581,PRI
1191,Puerto Rico,2000,128.84,PRI
1192,Puerto Rico,2005,147.086,PRI
1193,Puerto Rico,2010,94.76,PRI
1194,Puerto Rico,2015,91.893,PRI
1195,Qatar,1980,57.593,QAT
1196,Qatar,1985,78.766,QAT
1197,Qatar,1990,86.296,QAT
1198,Qatar,1995,161.397,QAT
1199,Qatar,2000,134.408,QAT
1200,Qatar,2005,224.39,QAT
1201,Qatar,2010,336.018,QAT
1202,Qatar,2015,568.712,QAT
1203,Reunion,1980,3.503,REU
1204,Reunion,1985,4.9,REU
1205,Reunion,1990,6.623,REU
1206,Reunion,1995,9.428,REU
1207,Reunion,2000,11.082,REU
1208,Reunion,2005,12.144,REU
1209,Reunion,2010,13.085,REU
1210,Reunion,2015,13.094,REU
1211,Romania,1980,729.582,ROU
1212,Romania,1985,712.626,ROU
1213,Romania,1990,733.171,ROU
1214,Romania,1995,551.812,ROU
1215,Romania,2000,417.358,ROU
1216,Romania,2005,454.465,ROU
1217,Romania,2010,394.851,ROU
1218,Romania,2015,377.333,ROU
1219,Russia,1980,13668.878,RUS
1220,Russia,1985,9520.589,RUS
1221,Russia,1990,10039.125,RUS
1222,Russia,1995,7664.493,RUS
1223,Russia,2000,7176.87,RUS
1224,Russia,2005,7466.054,RUS
1225,Russia,2010,7776.155,RUS
1226,Russia,2015,7816.769,RUS
1227,Rwanda,1980,0.904,RWA
1228,Rwanda,1985,3.396,RWA
1229,Rwanda,1990,3.484,RWA
1230,Rwanda,1995,3.399,RWA
1231,Rwanda,2000,2.596,RWA
1232,Rwanda,2005,2.41,RWA
1233,Rwanda,2010,2.949,RWA
1234,Rwanda,2015,4.917,RWA
1235,Saint Helena,1980,0.0,SHN
1236,Saint Helena,1985,0.013,SHN
1237,Saint Helena,1990,0.026,SHN
1238,Saint Helena,1995,0.013,SHN
1239,Saint Helena,2000,0.051,SHN
1240,Saint Helena,2005,0.043,SHN
1241,Saint Helena,2010,0.044,SHN
1242,Saint Helena,2015,0.04,SHN
1243,Saint Kitts and Nevis,1980,0.219,KNA
1244,Saint Kitts and Nevis,1985,0.219,KNA
1245,Saint Kitts and Nevis,1990,0.22,KNA
1246,Saint Kitts and Nevis,1995,0.36,KNA
1247,Saint Kitts and Nevis,2000,0.772,KNA
1248,Saint Kitts and Nevis,2005,0.881,KNA
1249,Saint Kitts and Nevis,2010,1.011,KNA
1250,Saint Kitts and Nevis,2015,1.072,KNA
1251,Saint Lucia,1980,0.587,LCA
1252,Saint Lucia,1985,0.587,LCA
1253,Saint Lucia,1990,0.733,LCA
1254,Saint Lucia,1995,0.865,LCA
1255,Saint Lucia,2000,1.466,LCA
1256,Saint Lucia,2005,1.646,LCA
1257,Saint Lucia,2010,1.799,LCA
1258,Saint Lucia,2015,1.843,LCA
1259,Saint Pierre and Miquelon,1980,0.587,SPM
1260,Saint Pierre and Miquelon,1985,0.587,SPM
1261,Saint Pierre and Miquelon,1990,1.012,SPM
1262,Saint Pierre and Miquelon,1995,0.322,SPM
1263,Saint Pierre and Miquelon,2000,0.282,SPM
1264,Saint Pierre and Miquelon,2005,0.346,SPM
1265,Saint Pierre and Miquelon,2010,0.377,SPM
1266,Saint Pierre and Miquelon,2015,0.399,SPM
1267,Saint Vincent and the Grenadines,1980,0.211,VCT
1268,Saint Vincent and the Grenadines,1985,0.243,VCT
1269,Saint Vincent and the Grenadines,1990,0.362,VCT
1270,Saint Vincent and the Grenadines,1995,0.63,VCT
1271,Saint Vincent and the Grenadines,2000,0.698,VCT
1272,Saint Vincent and the Grenadines,2005,1.018,VCT
1273,Saint Vincent and the Grenadines,2010,1.026,VCT
1274,Saint Vincent and the Grenadines,2015,1.022,VCT
1275,Samoa,1980,0.313,WSM
1276,Samoa,1985,0.635,WSM
1277,Samoa,1990,0.592,WSM
1278,Samoa,1995,0.609,WSM
1279,Samoa,2000,0.797,WSM
1280,Samoa,2005,0.934,WSM
1281,Samoa,2010,1.097,WSM
1282,Samoa,2015,1.515,WSM
1283,Sao Tome and Principe,1980,0.158,STP
1284,Sao Tome and Principe,1985,0.165,STP
1285,Sao Tome and Principe,1990,0.279,STP
1286,Sao Tome and Principe,1995,0.357,STP
1287,Sao Tome and Principe,2000,0.291,STP
1288,Sao Tome and Principe,2005,0.412,STP
1289,Sao Tome and Principe,2010,0.563,STP
1290,Sao Tome and Principe,2015,0.64,STP
1291,Saudi Arabia,1980,419.942,SAU
1292,Saudi Arabia,1985,729.747,SAU
1293,Saudi Arabia,1990,928.35,SAU
1294,Saudi Arabia,1995,1130.007,SAU
1295,Saudi Arabia,2000,1334.906,SAU
1296,Saudi Arabia,2005,1814.511,SAU
1297,Saudi Arabia,2010,2476.789,SAU
1298,Saudi Arabia,2015,3009.485,SAU
1299,Senegal,1980,10.853,SEN
1300,Senegal,1985,12.027,SEN
1301,Senegal,1990,10.636,SEN
1302,Senegal,1995,16.201,SEN
1303,Senegal,2000,19.913,SEN
1304,Senegal,2005,24.907,SEN
1305,Senegal,2010,26.622,SEN
1306,Senegal,2015,32.902,SEN
1307,Serbia,1995,136.254,SRB
1308,Serbia,2000,177.629,SRB
1309,Serbia,2005,212.204,SRB
1310,Serbia,2010,194.023,SRB
1311,Serbia,2015,185.788,SRB
1312,Seychelles,1980,0.88,SYC
1313,Seychelles,1985,1.173,SYC
1314,Seychelles,1990,1.807,SYC
1315,Seychelles,1995,2.162,SYC
1316,Seychelles,2000,3.764,SYC
1317,Seychelles,2005,4.472,SYC
1318,Seychelles,2010,4.197,SYC
1319,Seychelles,2015,4.536,SYC
1320,Sierra Leone,1980,3.227,SLE
1321,Sierra Leone,1985,3.52,SLE
1322,Sierra Leone,1990,4.281,SLE
1323,Sierra Leone,1995,3.573,SLE
1324,Sierra Leone,2000,1.731,SLE
1325,Sierra Leone,2005,2.059,SLE
1326,Sierra Leone,2010,2.906,SLE
1327,Sierra Leone,2015,4.476,SLE
1328,Singapore,1980,111.571,SGP
1329,Singapore,1985,141.894,SGP
1330,Singapore,1990,273.069,SGP
1331,Singapore,1995,388.84,SGP
1332,Singapore,2000,442.913,SGP
1333,Singapore,2005,548.997,SGP
1334,Singapore,2010,797.533,SGP
1335,Singapore,2015,931.024,SGP
1336,Slovakia,1980,218.377,SVK
1337,Slovakia,1985,238.728,SVK
1338,Slovakia,1990,247.298,SVK
1339,Slovakia,1995,208.192,SVK
1340,Slovakia,2000,216.435,SVK
1341,Slovakia,2005,223.357,SVK
1342,Slovakia,2010,202.686,SVK
1343,Slovakia,2015,180.321,SVK
1344,Slovenia,1990,68.489,SVN
1345,Slovenia,1995,73.629,SVN
1346,Slovenia,2000,77.626,SVN
1347,Slovenia,2005,84.191,SVN
1348,Slovenia,2010,85.454,SVN
1349,Slovenia,2015,73.68,SVN
1350,Solomon Islands,1980,0.293,SLB
1351,Solomon Islands,1985,0.587,SLB
1352,Solomon Islands,1990,0.705,SLB
1353,Solomon Islands,1995,0.705,SLB
1354,Solomon Islands,2000,0.754,SLB
1355,Solomon Islands,2005,0.795,SLB
1356,Solomon Islands,2010,0.896,SLB
1357,Solomon Islands,2015,0.95,SLB
1358,Somalia,1980,4.987,SOM
1359,Somalia,1985,5.573,SOM
1360,Somalia,1990,4.072,SOM
1361,Somalia,1995,2.373,SOM
1362,Somalia,2000,2.969,SOM
1363,Somalia,2005,3.297,SOM
1364,Somalia,2010,3.408,SOM
1365,Somalia,2015,3.428,SOM
1366,South Africa,1980,645.687,ZAF
1367,South Africa,1985,914.128,ZAF
1368,South Africa,1990,1028.984,ZAF
1369,South Africa,1995,1116.747,ZAF
1370,South Africa,2000,1184.21,ZAF
1371,South Africa,2005,1298.798,ZAF
1372,South Africa,2010,1469.012,ZAF
1373,South Africa,2015,1401.575,ZAF
1374,South Korea,1980,453.48,KOR
1375,South Korea,1985,622.599,KOR
1376,South Korea,1990,1062.039,KOR
1377,South Korea,1995,1752.338,KOR
1378,South Korea,2000,2267.122,KOR
1379,South Korea,2005,2631.275,KOR
1380,South Korea,2010,3038.15,KOR
1381,South Korea,2015,3297.267,KOR
1382,South Sudan,2015,4.406,SSD
1383,Spain,1980,881.261,ESP
1384,Spain,1985,914.748,ESP
1385,Spain,1990,1060.876,ESP
1386,Spain,1995,1212.368,ESP
1387,Spain,2000,1517.746,ESP
1388,Spain,2005,1783.585,ESP
1389,Spain,2010,1697.972,ESP
1390,Spain,2015,1559.068,ESP
1391,Sri Lanka,1980,16.305,LKA
1392,Sri Lanka,1985,20.532,LKA
1393,Sri Lanka,1990,24.132,LKA
1394,Sri Lanka,1995,34.856,LKA
1395,Sri Lanka,2000,49.674,LKA
1396,Sri Lanka,2005,57.395,LKA
1397,Sri Lanka,2010,65.618,LKA
1398,Sri Lanka,2015,80.807,LKA
1399,Sudan,1980,16.618,SDN
1400,Sudan,1985,19.281,SDN
1401,Sudan,1990,19.878,SDN
1402,Sudan,1995,20.502,SDN
1403,Sudan,2000,32.084,SDN
1404,Sudan,2005,53.16,SDN
1405,Sudan,2010,87.537,SDN
1406,Sudan,2015,89.25,SDN
1407,Suriname,1980,11.624,SUR
1408,Suriname,1985,8.029,SUR
1409,Suriname,1990,9.838,SUR
1410,Suriname,1995,9.724,SUR
1411,Suriname,2000,8.274,SUR
1412,Suriname,2005,9.304,SUR
1413,Suriname,2010,13.787,SUR
1414,Suriname,2015,13.047,SUR
1415,Sweden,1980,628.598,SWE
1416,Sweden,1985,674.658,SWE
1417,Sweden,1990,664.438,SWE
1418,Sweden,1995,635.061,SWE
1419,Sweden,2000,620.183,SWE
1420,Sweden,2005,660.353,SWE
1421,Sweden,2010,599.833,SWE
1422,Sweden,2015,604.473,SWE
1423,Switzerland,1980,300.304,CHE
1424,Switzerland,1985,316.543,CHE
1425,Switzerland,1990,324.702,CHE
1426,Switzerland,1995,335.977,CHE
1427,Switzerland,2000,355.818,CHE
1428,Switzerland,2005,331.508,CHE
1429,Switzerland,2010,341.46,CHE
1430,Switzerland,2015,327.336,CHE
1431,Syria,1980,79.804,SYR
1432,Syria,1985,112.358,SYR
1433,Syria,1990,163.638,SYR
1434,Syria,1995,177.533,SYR
1435,Syria,2000,217.392,SYR
1436,Syria,2005,284.773,SYR
1437,Syria,2010,300.974,SYR
1438,Syria,2015,132.887,SYR
1439,Taiwan,1980,313.656,TWN
1440,Taiwan,1985,411.451,TWN
1441,Taiwan,1990,593.787,TWN
1442,Taiwan,1995,785.263,TWN
1443,Taiwan,2000,1038.009,TWN
1444,Taiwan,2005,1237.824,TWN
1445,Taiwan,2010,1294.882,TWN
1446,Taiwan,2015,1324.653,TWN
1447,Tajikistan,1995,58.097,TJK
1448,Tajikistan,2000,55.545,TJK
